City,Latitude,Longitude,Max Temp.,Humidity,Cloudiness,Wind Speed,Country,Date,Date Converted
nouadhibou,20.931,-17.0347,69.78,88,0,14.97,MR,1632522604,2021-09-24 22:30:04
cape town,-33.9258,18.4232,57.11,84,0,2.3,ZA,1632522418,2021-09-24 22:26:58
avarua,-21.2078,-159.775,77.05,50,92,5.75,CK,1632522341,2021-09-24 22:25:41
nawabganj,24.5911,88.271,80.8,81,12,0.63,BD,1632522606,2021-09-24 22:30:06
bluefield,37.2698,-81.2223,67.66,46,1,1.99,US,1632522417,2021-09-24 22:26:57
new norfolk,-42.7826,147.0587,45.72,69,12,3.0,AU,1632522607,2021-09-24 22:30:07
carnarvon,-24.8667,113.6333,68.07,73,90,10.36,AU,1632522608,2021-09-24 22:30:08
hobart,-42.8794,147.3294,46.06,69,20,1.01,AU,1632522551,2021-09-24 22:29:11
bredasdorp,-34.5322,20.0403,49.32,87,70,3.44,ZA,1632522608,2021-09-24 22:30:08
ushuaia,-54.8,-68.3,40.66,93,75,4.61,AR,1632522609,2021-09-24 22:30:09
tommot,58.9564,126.2925,41.07,78,100,2.59,RU,1632522610,2021-09-24 22:30:10
chuy,-33.6971,-53.4616,54.5,96,0,7.07,UY,1632522610,2021-09-24 22:30:10
thompson,55.7435,-97.8558,44.76,87,75,6.91,CA,1632522476,2021-09-24 22:27:56
hilo,19.7297,-155.09,86.29,64,1,10.36,US,1632522446,2021-09-24 22:27:26
muros,42.7762,-9.0603,65.23,91,83,5.01,ES,1632522312,2021-09-24 22:25:12
punta arenas,-53.15,-70.9167,44.71,87,90,5.75,CL,1632522390,2021-09-24 22:26:30
sao felix do xingu,-6.6447,-51.995,82.51,50,80,2.15,BR,1632522611,2021-09-24 22:30:11
mataura,-46.1927,168.8643,48.47,74,71,10.63,NZ,1632522612,2021-09-24 22:30:12
saint george,37.1041,-113.5841,92.25,13,1,3.0,US,1632522610,2021-09-24 22:30:10
kaitangata,-46.2817,169.8464,53.02,86,33,8.7,NZ,1632522612,2021-09-24 22:30:12
torbay,47.6666,-52.7314,48.38,82,20,9.22,CA,1632522613,2021-09-24 22:30:13
iqaluit,63.7506,-68.5145,29.93,86,20,8.99,CA,1632522612,2021-09-24 22:30:12
port alfred,-33.5906,26.891,59.52,84,35,5.21,ZA,1632522614,2021-09-24 22:30:14
maldonado,-34.6667,-54.9167,56.59,98,54,4.65,UY,1632522614,2021-09-24 22:30:14
atuona,-9.8,-139.0333,78.08,77,79,16.33,PF,1632522614,2021-09-24 22:30:14
kodiak,57.79,-152.4072,51.31,28,1,14.97,US,1632522326,2021-09-24 22:25:26
huarmey,-10.0681,-78.1522,65.35,80,47,8.39,PE,1632522615,2021-09-24 22:30:15
ucluelet,48.9329,-125.5528,77.09,81,100,1.01,CA,1632522370,2021-09-24 22:26:10
maputo,-25.9653,32.5892,69.22,88,0,3.44,MZ,1632522497,2021-09-24 22:28:17
bacolod,10.6667,122.95,80.49,83,37,5.23,PH,1632522616,2021-09-24 22:30:16
rawson,-43.3002,-65.1023,68.49,35,37,25.03,AR,1632522616,2021-09-24 22:30:16
moissala,8.3404,17.7663,71.96,97,92,3.44,TD,1632522617,2021-09-24 22:30:17
acapulco,16.8634,-99.8901,84.6,80,98,7.92,MX,1632522462,2021-09-24 22:27:42
astoria,46.1879,-123.8313,86.7,50,1,10.36,US,1632522609,2021-09-24 22:30:09
cabo san lucas,22.8909,-109.9124,93.61,71,10,7.4,MX,1632522605,2021-09-24 22:30:05
hermanus,-34.4187,19.2345,56.89,85,66,2.84,ZA,1632522618,2021-09-24 22:30:18
flin flon,54.7682,-101.865,51.64,66,90,11.5,CA,1632522618,2021-09-24 22:30:18
tiksi,71.6872,128.8694,30.76,85,93,19.15,RU,1632522619,2021-09-24 22:30:19
bardstown,37.8092,-85.4669,74.21,55,1,3.44,US,1632522571,2021-09-24 22:29:31
karasburg,-28.0167,18.75,66.52,13,69,5.03,NA,1632522620,2021-09-24 22:30:20
grafton,42.207,-71.6856,73.65,81,90,1.01,US,1632522620,2021-09-24 22:30:20
jamestown,42.097,-79.2353,67.32,48,1,11.5,US,1632522621,2021-09-24 22:30:21
artesia,33.8658,-118.0831,95.79,60,1,5.01,US,1632522622,2021-09-24 22:30:22
iwaki,37.05,140.8833,71.24,82,99,1.01,JP,1632522622,2021-09-24 22:30:22
gerash,27.6652,54.1371,78.96,31,5,5.57,IR,1632522623,2021-09-24 22:30:23
itupiranga,-5.1347,-49.3267,83.1,56,95,4.34,BR,1632522623,2021-09-24 22:30:23
buta,2.7858,24.73,66.94,97,68,1.7,CD,1632522624,2021-09-24 22:30:24
vaini,-21.2,-175.2,73.56,73,20,14.97,TO,1632522624,2021-09-24 22:30:24
busselton,-33.65,115.3333,48.04,74,7,15.7,AU,1632522625,2021-09-24 22:30:25
mar del plata,-38.0023,-57.5575,57.09,58,0,3.0,AR,1632522539,2021-09-24 22:28:59
hithadhoo,-0.6,73.0833,82.29,70,100,13.91,MV,1632522626,2021-09-24 22:30:26
tiznit,29.5833,-9.5,63.05,76,0,2.73,MA,1632522626,2021-09-24 22:30:26
saskylakh,71.9167,114.0833,28.74,93,100,10.89,RU,1632522627,2021-09-24 22:30:27
rikitea,-23.1203,-134.9692,73.62,80,100,20.71,PF,1632522628,2021-09-24 22:30:28
codrington,-38.2667,141.9667,49.62,64,99,11.39,AU,1632522628,2021-09-24 22:30:28
harper,4.375,-7.7169,78.08,87,39,7.76,LR,1632522629,2021-09-24 22:30:29
port elizabeth,-33.918,25.5701,53.89,87,0,5.75,ZA,1632522629,2021-09-24 22:30:29
chillicothe,39.3331,-82.9824,73.76,38,1,5.01,US,1632522339,2021-09-24 22:25:39
caravelas,-17.7125,-39.2481,70.5,75,80,8.43,BR,1632522630,2021-09-24 22:30:30
praia,14.9215,-23.5087,78.53,75,70,12.95,CV,1632522630,2021-09-24 22:30:30
fortuna,40.5982,-124.1573,93.47,64,20,1.99,US,1632522631,2021-09-24 22:30:31
coolum beach,-26.5333,153.1,74.34,67,36,6.89,AU,1632522632,2021-09-24 22:30:32
boulder,40.0833,-105.3505,73.74,32,1,1.01,US,1632522465,2021-09-24 22:27:45
bandarbeyla,9.4942,50.8122,79.48,69,100,23.22,SO,1632522633,2021-09-24 22:30:33
lompoc,34.6391,-120.4579,84.02,76,1,12.66,US,1632522634,2021-09-24 22:30:34
kutahya,39.4242,29.9833,44.55,52,11,3.71,TR,1632522634,2021-09-24 22:30:34
meulaboh,4.1363,96.1285,76.21,89,94,5.28,ID,1632522635,2021-09-24 22:30:35
hamilton,39.1834,-84.5333,74.08,49,1,1.01,US,1632522573,2021-09-24 22:29:33
togur,58.3631,82.8265,32.5,92,99,6.06,RU,1632522636,2021-09-24 22:30:36
vaitape,-16.5167,-151.75,76.53,62,0,0.27,PF,1632522636,2021-09-24 22:30:36
puerto ayora,-0.7393,-90.3518,75.16,82,62,9.08,EC,1632522637,2021-09-24 22:30:37
gimli,50.6336,-96.9907,57.43,58,100,9.22,CA,1632522583,2021-09-24 22:29:43
ancud,-41.8697,-73.8203,56.73,94,65,5.48,CL,1632522638,2021-09-24 22:30:38
puerto escondido,15.85,-97.0667,86.83,54,75,5.75,MX,1632522638,2021-09-24 22:30:38
cascais,38.6979,-9.4215,66.06,71,58,1.01,PT,1632522639,2021-09-24 22:30:39
canico,32.6333,-16.85,70.88,79,20,4.61,PT,1632522640,2021-09-24 22:30:40
bluff,-46.6,168.3333,48.79,89,76,20.94,NZ,1632522640,2021-09-24 22:30:40
maragogi,-9.0122,-35.2225,75.72,85,26,11.59,BR,1632522641,2021-09-24 22:30:41
longyearbyen,78.2186,15.6401,40.84,87,75,3.44,SJ,1632522641,2021-09-24 22:30:41
teya,60.3778,92.6267,33.6,84,97,4.74,RU,1632522642,2021-09-24 22:30:42
kavieng,-2.5744,150.7967,84.38,69,32,11.05,PG,1632522643,2021-09-24 22:30:43
marsh harbour,26.5412,-77.0636,83.37,68,56,3.06,BS,1632522643,2021-09-24 22:30:43
ribeira grande,38.5167,-28.7,71.31,76,100,18.45,PT,1632522644,2021-09-24 22:30:44
hasaki,35.7333,140.8333,72.28,73,100,15.84,JP,1632522644,2021-09-24 22:30:44
ponta do sol,32.6667,-17.1,70.43,71,13,1.34,PT,1632522645,2021-09-24 22:30:45
namatanai,-3.6667,152.4333,83.97,67,61,5.82,PG,1632522646,2021-09-24 22:30:46
berlevag,70.8578,29.0864,46.15,88,100,10.78,NO,1632522646,2021-09-24 22:30:46
qaanaaq,77.484,-69.3632,13.98,68,17,7.67,GL,1632522647,2021-09-24 22:30:47
segovia,41.1667,-4.0,59.83,83,58,7.16,ES,1632522648,2021-09-24 22:30:48
butaritari,3.0707,172.7902,83.7,74,12,13.18,KI,1632522649,2021-09-24 22:30:49
paamiut,61.994,-49.6678,31.82,49,0,23.96,GL,1632522649,2021-09-24 22:30:49
sola,-13.8833,167.55,79.0,80,83,16.96,VU,1632522650,2021-09-24 22:30:50
geraldton,-28.7667,114.6,46.81,87,3,5.75,AU,1632522650,2021-09-24 22:30:50
ukiah,39.1502,-123.2078,103.12,16,1,5.75,US,1632522352,2021-09-24 22:25:52
east london,-33.0153,27.9116,61.39,75,32,5.03,ZA,1632522651,2021-09-24 22:30:51
honiara,-9.4333,159.95,86.16,67,65,6.87,SB,1632522651,2021-09-24 22:30:51
saint anthony,45.0205,-93.218,64.54,67,75,1.99,US,1632522368,2021-09-24 22:26:08
komsomolskiy,40.4272,71.7189,60.22,51,0,6.91,UZ,1632522652,2021-09-24 22:30:52
japoata,-10.3467,-36.8011,71.83,89,74,5.55,BR,1632522652,2021-09-24 22:30:52
nikolskoye,59.7035,30.7861,46.87,91,100,6.53,RU,1632522653,2021-09-24 22:30:53
dikson,73.5069,80.5464,35.89,86,85,15.75,RU,1632522654,2021-09-24 22:30:54
naryan-mar,67.6713,53.087,38.19,90,60,10.42,RU,1632522654,2021-09-24 22:30:54
isangel,-19.55,169.2667,73.51,83,90,4.61,VU,1632522655,2021-09-24 22:30:55
yar-sale,66.8333,70.8333,33.22,89,59,5.64,RU,1632522656,2021-09-24 22:30:56
san patricio,28.017,-97.5169,86.41,46,6,12.48,US,1632522656,2021-09-24 22:30:56
sur,22.5667,59.5289,82.78,71,100,6.98,OM,1632522657,2021-09-24 22:30:57
islamkot,24.6997,70.177,84.96,74,62,4.54,PK,1632522657,2021-09-24 22:30:57
arraial do cabo,-22.9661,-42.0278,69.66,68,0,19.57,BR,1632522658,2021-09-24 22:30:58
georgetown,5.4112,100.3354,82.33,91,20,5.01,MY,1632522659,2021-09-24 22:30:59
beringovskiy,63.05,179.3167,32.72,96,100,24.56,RU,1632522661,2021-09-24 22:31:01
kapaa,22.0752,-159.319,84.18,77,90,1.01,US,1632522662,2021-09-24 22:31:02
saanen,46.4896,7.2596,57.79,95,0,4.76,CH,1632522662,2021-09-24 22:31:02
high level,58.5169,-117.136,59.11,58,75,3.44,CA,1632522663,2021-09-24 22:31:03
beloha,-25.1667,45.05,72.12,53,0,7.83,MG,1632522664,2021-09-24 22:31:04
mangrol,21.1167,70.1167,79.36,85,38,7.67,IN,1632522665,2021-09-24 22:31:05
oxford,51.7522,-1.256,63.86,94,28,2.3,GB,1632522666,2021-09-24 22:31:06
mamlyutka,54.9375,68.5394,40.86,66,99,7.36,KZ,1632522666,2021-09-24 22:31:06
haines junction,60.7522,-137.5108,53.55,26,14,5.75,CA,1632522661,2021-09-24 22:31:01
katsuura,35.1333,140.3,73.11,78,100,16.26,JP,1632522667,2021-09-24 22:31:07
tuktoyaktuk,69.4541,-133.0374,35.6,87,75,17.27,CA,1632522667,2021-09-24 22:31:07
lebedyn,50.5852,34.4849,47.43,93,95,5.5,UA,1632522668,2021-09-24 22:31:08
upernavik,72.7868,-56.1549,22.78,86,66,5.91,GL,1632522669,2021-09-24 22:31:09
mahebourg,-20.4081,57.7,71.26,88,75,17.27,MU,1632522669,2021-09-24 22:31:09
port lincoln,-34.7333,135.8667,53.37,66,100,11.97,AU,1632522587,2021-09-24 22:29:47
nixa,37.0434,-93.2944,79.47,45,99,1.99,US,1632522670,2021-09-24 22:31:10
yulara,-25.2406,130.9889,62.44,25,100,11.5,AU,1632522670,2021-09-24 22:31:10
pacific grove,36.6177,-121.9166,91.81,80,20,5.99,US,1632522672,2021-09-24 22:31:12
nuuk,64.1835,-51.7216,34.41,51,20,20.71,GL,1632522673,2021-09-24 22:31:13
kathmandu,27.7167,85.3167,70.02,94,75,2.3,NP,1632522673,2021-09-24 22:31:13
vostok,46.4856,135.8833,48.36,65,99,1.01,RU,1632522674,2021-09-24 22:31:14
yellowknife,62.456,-114.3525,46.92,85,90,16.11,CA,1632522522,2021-09-24 22:28:42
rincon,32.296,-81.2354,80.51,44,1,4.61,US,1632522675,2021-09-24 22:31:15
verkhoyansk,67.5447,133.385,38.59,63,100,6.49,RU,1632522675,2021-09-24 22:31:15
margate,51.3813,1.3862,63.91,85,33,1.99,GB,1632522676,2021-09-24 22:31:16
grojdibodu,43.75,24.2667,63.41,50,96,12.44,RO,1632522676,2021-09-24 22:31:16
chokurdakh,70.6333,147.9167,31.89,93,100,18.25,RU,1632522677,2021-09-24 22:31:17
aguilas,37.4063,-1.5829,78.21,83,99,3.15,ES,1632522677,2021-09-24 22:31:17
paranga,56.7039,49.4047,44.24,95,100,11.23,RU,1632522678,2021-09-24 22:31:18
kurya,51.6003,82.2888,33.28,71,100,8.48,RU,1632522678,2021-09-24 22:31:18
alice springs,-23.7,133.8833,58.55,23,83,0.0,AU,1632522679,2021-09-24 22:31:19
tasiilaq,65.6145,-37.6368,31.19,90,93,5.19,GL,1632522679,2021-09-24 22:31:19
nemuro,43.3236,145.575,56.17,71,2,13.85,JP,1632522679,2021-09-24 22:31:19
necochea,-38.5473,-58.7368,60.04,75,65,10.04,AR,1632522680,2021-09-24 22:31:20
siavonga,-16.5382,28.7088,73.92,49,1,4.38,ZM,1632522680,2021-09-24 22:31:20
itoman,26.1247,127.6694,80.62,78,20,11.5,JP,1632522681,2021-09-24 22:31:21
norman wells,65.282,-126.8329,41.04,81,90,13.8,CA,1632522681,2021-09-24 22:31:21
bambous virieux,-20.3428,57.7575,71.22,88,75,17.27,MU,1632522682,2021-09-24 22:31:22
trairi,-3.2778,-39.2689,79.41,80,100,12.08,BR,1632522561,2021-09-24 22:29:21
gaspe,48.8334,-64.4819,56.14,100,90,4.61,CA,1632522683,2021-09-24 22:31:23
isla mujeres,21.2311,-86.731,84.25,75,98,6.55,MX,1632522683,2021-09-24 22:31:23
albany,42.6001,-73.9662,67.68,67,3,5.88,US,1632522610,2021-09-24 22:30:10
praia da vitoria,38.7333,-27.0667,71.85,64,20,12.3,PT,1632522684,2021-09-24 22:31:24
basco,20.4487,121.9702,84.38,74,9,17.25,PH,1632522685,2021-09-24 22:31:25
omboue,-1.5746,9.2618,76.03,88,67,6.08,GA,1632522686,2021-09-24 22:31:26
jesus carranza,17.4333,-95.0333,74.59,97,100,2.89,MX,1632522686,2021-09-24 22:31:26
doha,25.2867,51.5333,85.98,54,0,0.0,QA,1632522654,2021-09-24 22:30:54
boa vista,2.8197,-60.6733,93.18,40,40,8.05,BR,1632522443,2021-09-24 22:27:23
vila velha,-20.3297,-40.2925,69.75,73,40,8.05,BR,1632522687,2021-09-24 22:31:27
miraflores,19.2167,-98.8083,75.02,68,99,3.71,MX,1632522687,2021-09-24 22:31:27
concepcion del uruguay,-32.4825,-58.2372,60.98,77,9,1.01,AR,1632522688,2021-09-24 22:31:28
nanortalik,60.1432,-45.2371,35.85,61,21,5.19,GL,1632522689,2021-09-24 22:31:29
kahului,20.8947,-156.47,87.82,59,40,23.02,US,1632522689,2021-09-24 22:31:29
castro,-24.7911,-50.0119,66.88,63,90,4.52,BR,1632522689,2021-09-24 22:31:29
ca mau,9.1769,105.15,76.75,91,100,3.4,VN,1632522690,2021-09-24 22:31:30
wajid,3.8093,43.2471,74.43,64,43,19.55,SO,1632522690,2021-09-24 22:31:30
nirgua,10.1553,-68.5663,68.95,94,25,3.76,VE,1632522691,2021-09-24 22:31:31
udimskiy,61.1417,45.9144,45.05,99,100,5.32,RU,1632522691,2021-09-24 22:31:31
khatanga,71.9667,102.5,29.53,91,85,7.07,RU,1632522692,2021-09-24 22:31:32
souillac,-20.5167,57.5167,71.37,88,75,17.27,MU,1632522692,2021-09-24 22:31:32
dingle,10.9995,122.6711,79.3,88,26,5.12,PH,1632522693,2021-09-24 22:31:33
barrow,71.2906,-156.7887,28.42,86,90,0.0,US,1632522693,2021-09-24 22:31:33
asmar,35.0333,71.3581,70.95,71,0,3.44,AF,1632522694,2021-09-24 22:31:34
bowen,-20.0167,148.2333,68.22,71,22,6.69,AU,1632522694,2021-09-24 22:31:34
tual,-5.6667,132.75,80.19,81,46,16.91,ID,1632522695,2021-09-24 22:31:35
palmer,42.1584,-72.3287,69.35,66,75,4.61,US,1632522695,2021-09-24 22:31:35
sao miguel,-5.4667,-35.3667,79.57,81,11,17.13,BR,1632522696,2021-09-24 22:31:36
polessk,54.862,21.1028,55.45,87,100,16.04,RU,1632522697,2021-09-24 22:31:37
kurilsk,45.2333,147.8833,53.33,75,50,21.54,RU,1632522698,2021-09-24 22:31:38
mbour,14.422,-16.9638,82.49,79,63,8.48,SN,1632522698,2021-09-24 22:31:38
ilulissat,69.2167,-51.1,26.62,54,75,2.3,GL,1632522699,2021-09-24 22:31:39
asau,46.4333,26.4,49.75,94,100,5.46,RO,1632522699,2021-09-24 22:31:39
olafsvik,64.8945,-23.7142,41.27,74,97,15.46,IS,1632522700,2021-09-24 22:31:40
ambon,-3.6954,128.1814,77.14,94,20,9.22,ID,1632522700,2021-09-24 22:31:40
lata,40.1629,-8.3327,63.81,90,72,4.27,PT,1632522701,2021-09-24 22:31:41
sedkyrkeshch,61.75,50.9167,46.67,81,90,4.47,RU,1632522701,2021-09-24 22:31:41
