City,Latitude,Longitude,Max Temp.,Humidity,Cloudiness,Wind Speed,Country,Date,Date Converted
grindavik,63.8424,-22.4338,41.47,87,75,6.91,IS,1632522702,2021-09-24 22:31:42
ambo,-10.1308,-76.2047,63.77,73,92,6.46,PE,1632522702,2021-09-24 22:31:42
maraa,-1.8333,-65.3667,73.4,96,93,2.93,BR,1632522703,2021-09-24 22:31:43
nema,57.5067,50.5011,44.55,95,100,10.36,RU,1632522703,2021-09-24 22:31:43
krasnoselkup,65.7,82.4667,29.82,93,9,10.47,RU,1632522704,2021-09-24 22:31:44
alofi,-19.0595,-169.9187,73.29,100,83,10.36,NU,1632522704,2021-09-24 22:31:44
viedma,-40.8135,-62.9967,67.24,43,0,13.96,AR,1632522628,2021-09-24 22:30:28
sisimiut,66.9395,-53.6735,30.87,70,19,7.43,GL,1632522705,2021-09-24 22:31:45
glenwood springs,39.5505,-107.3248,83.07,16,7,6.51,US,1632522627,2021-09-24 22:30:27
henties bay,-22.116,14.2845,55.85,90,1,3.91,NA,1632522706,2021-09-24 22:31:46
lavrentiya,65.5833,-171.0,32.14,95,100,25.72,RU,1632522706,2021-09-24 22:31:46
poso,-1.3959,120.7524,77.34,87,95,5.75,ID,1632522707,2021-09-24 22:31:47
salalah,17.0151,54.0924,80.69,83,40,3.44,OM,1632522707,2021-09-24 22:31:47
sahuaripa,29.05,-109.2333,84.74,52,100,2.62,MX,1632522708,2021-09-24 22:31:48
asilah,35.465,-6.0348,71.46,74,20,6.04,MA,1632522590,2021-09-24 22:29:50
airai,-8.9266,125.4092,65.84,59,67,1.81,TL,1632522709,2021-09-24 22:31:49
grand gaube,-20.0064,57.6608,71.38,76,8,11.99,MU,1632522709,2021-09-24 22:31:49
nishihara,26.1842,127.7558,79.88,79,20,11.5,JP,1632522710,2021-09-24 22:31:50
talcahuano,-36.7167,-73.1167,55.08,88,75,6.91,CL,1632522710,2021-09-24 22:31:50
garissa,-0.4536,39.6401,73.83,77,77,16.06,KE,1632522710,2021-09-24 22:31:50
kuminskiy,58.6667,66.5667,37.67,92,9,0.85,RU,1632522711,2021-09-24 22:31:51
san andres,12.5847,-81.7006,86.02,70,75,8.05,CO,1632522711,2021-09-24 22:31:51
mersin,36.862,34.6509,63.75,42,0,3.98,TR,1632522712,2021-09-24 22:31:52
leningradskiy,69.3833,178.4167,26.71,81,100,10.98,RU,1632522713,2021-09-24 22:31:53
mezhova,48.2532,36.7347,48.02,93,93,5.88,UA,1632522713,2021-09-24 22:31:53
baghpat,28.95,77.2167,78.87,78,0,5.14,IN,1632522714,2021-09-24 22:31:54
santa engracia,41.9406,-1.3245,69.62,86,100,2.55,ES,1632522714,2021-09-24 22:31:54
ixtapa,20.7,-105.2,88.23,76,95,5.01,MX,1632522715,2021-09-24 22:31:55
bilma,18.6853,12.9164,86.85,12,5,5.75,NE,1632522715,2021-09-24 22:31:55
ilave,-16.0833,-69.6667,49.55,60,26,8.68,PE,1632522716,2021-09-24 22:31:56
bollnas,61.3482,16.3946,45.39,98,91,2.26,SE,1632522716,2021-09-24 22:31:56
saint-philippe,-21.3585,55.7679,69.35,81,40,11.45,RE,1632522717,2021-09-24 22:31:57
kropotkin,45.4375,40.5756,53.33,81,94,11.95,RU,1632522717,2021-09-24 22:31:57
linjiang,41.8069,126.9078,58.66,89,100,1.25,CN,1632522718,2021-09-24 22:31:58
lebu,-37.6167,-73.65,53.04,92,4,5.12,CL,1632522718,2021-09-24 22:31:58
jalu,29.0331,21.5482,72.07,54,0,11.72,LY,1632522719,2021-09-24 22:31:59
issaquah,47.5301,-122.0326,80.94,54,1,3.0,US,1632522720,2021-09-24 22:32:00
carutapera,-1.195,-46.02,79.23,77,86,7.94,BR,1632522720,2021-09-24 22:32:00
tezu,27.9167,96.1667,74.97,82,53,2.95,IN,1632522720,2021-09-24 22:32:00
dasoguz,41.8363,59.9666,64.35,32,0,13.8,TM,1632522721,2021-09-24 22:32:01
kemijarvi,66.7131,27.4306,44.15,92,99,7.92,FI,1632522721,2021-09-24 22:32:01
boende,-0.2167,20.8667,69.42,97,98,0.67,CD,1632522722,2021-09-24 22:32:02
muyezerskiy,63.9333,31.65,42.1,97,89,5.26,RU,1632522723,2021-09-24 22:32:03
broken hill,-31.95,141.4333,49.71,66,0,14.97,AU,1632522723,2021-09-24 22:32:03
marianske lazne,49.9646,12.7012,56.71,96,25,4.25,CZ,1632522724,2021-09-24 22:32:04
charlestown,-32.95,151.6667,73.02,43,0,4.0,AU,1632522724,2021-09-24 22:32:04
narsingi,18.0333,78.4333,72.01,94,100,5.68,IN,1632522725,2021-09-24 22:32:05
narsaq,60.9167,-46.05,39.42,46,0,6.93,GL,1632522726,2021-09-24 22:32:06
mitzic,0.7821,11.549,68.92,98,99,2.71,GA,1632522726,2021-09-24 22:32:06
techirghiol,44.05,28.6,60.57,54,98,11.12,RO,1632522727,2021-09-24 22:32:07
deputatskiy,69.3,139.9,28.72,82,83,6.46,RU,1632522727,2021-09-24 22:32:07
ostrovnoy,68.0531,39.5131,47.88,89,100,17.72,RU,1632522728,2021-09-24 22:32:08
sao filipe,14.8961,-24.4956,78.69,75,69,7.99,CV,1632522728,2021-09-24 22:32:08
betafo,-19.8333,46.85,54.5,88,45,5.06,MG,1632522729,2021-09-24 22:32:09
gambo,4.6482,22.2633,66.42,99,73,0.65,CF,1632522729,2021-09-24 22:32:09
zipacon,4.7588,-74.3802,63.66,88,74,2.19,CO,1632522730,2021-09-24 22:32:10
bengkulu,-3.8004,102.2655,74.62,92,100,4.85,ID,1632522730,2021-09-24 22:32:10
maralal,1.0968,36.698,58.87,73,94,5.88,KE,1632522731,2021-09-24 22:32:11
marsa matruh,31.3525,27.2453,73.6,49,75,10.36,EG,1632522731,2021-09-24 22:32:11
provideniya,64.3833,-173.3,34.12,88,100,17.29,RU,1632522732,2021-09-24 22:32:12
vila,42.0304,-8.1588,55.33,92,83,3.04,PT,1632522732,2021-09-24 22:32:12
yibin,28.7667,104.6238,76.86,90,44,1.92,CN,1632522733,2021-09-24 22:32:13
bagamoyo,-6.4333,38.9,76.98,91,16,5.01,TZ,1632522733,2021-09-24 22:32:13
teguise,29.0605,-13.564,68.22,68,20,6.91,ES,1632522734,2021-09-24 22:32:14
pevek,69.7008,170.3133,28.17,78,100,10.0,RU,1632522734,2021-09-24 22:32:14
gravata,-8.2011,-35.5647,68.45,96,36,8.68,BR,1632522735,2021-09-24 22:32:15
sanmenxia,34.7747,111.1814,68.74,95,100,2.77,CN,1632522736,2021-09-24 22:32:16
batagay,67.6333,134.6333,37.54,67,100,5.64,RU,1632522736,2021-09-24 22:32:16
srednekolymsk,67.45,153.6833,36.16,75,58,7.43,RU,1632522737,2021-09-24 22:32:17
fairbanks,64.8378,-147.7164,36.1,87,90,3.44,US,1632522628,2021-09-24 22:30:28
sioux lookout,50.1001,-91.917,55.78,47,75,9.22,CA,1632522737,2021-09-24 22:32:17
san cristobal,7.7669,-72.225,78.98,83,30,4.18,VE,1632522738,2021-09-24 22:32:18
poum,-20.2333,164.0167,71.82,66,58,5.21,NC,1632522738,2021-09-24 22:32:18
savelugu,9.6244,-0.8253,74.1,93,91,4.54,GH,1632522739,2021-09-24 22:32:19
deer lake,49.1667,-57.4316,53.46,82,90,5.75,CA,1632522739,2021-09-24 22:32:19
hohoe,7.1518,0.4736,74.17,95,100,3.09,GH,1632522740,2021-09-24 22:32:20
milkovo,54.7167,158.6167,48.4,67,0,2.64,RU,1632522740,2021-09-24 22:32:20
paso de carrasco,-34.8603,-56.0522,57.65,88,90,9.22,UY,1632522740,2021-09-24 22:32:20
sitka,57.0531,-135.33,55.29,67,75,9.22,US,1632522168,2021-09-24 22:22:48
mackay,-21.15,149.2,75.04,82,4,5.75,AU,1632522702,2021-09-24 22:31:42
pontianak,-0.0333,109.3333,73.38,94,40,3.44,ID,1632522741,2021-09-24 22:32:21
kalaleh,37.3807,55.4916,72.34,80,0,7.43,IR,1632522742,2021-09-24 22:32:22
markova,48.6758,24.4138,45.57,78,100,8.16,UA,1632522742,2021-09-24 22:32:22
san rafael,-34.6177,-68.3301,73.08,21,0,12.37,AR,1632522742,2021-09-24 22:32:22
hami,42.8,93.45,55.47,39,100,26.57,CN,1632522743,2021-09-24 22:32:23
cherskiy,68.75,161.3,32.14,95,99,11.48,RU,1632522743,2021-09-24 22:32:23
clyde river,70.4692,-68.5914,34.03,69,20,6.91,CA,1632522744,2021-09-24 22:32:24
qaqortoq,60.7167,-46.0333,39.7,50,1,7.63,GL,1632522744,2021-09-24 22:32:24
saint stephen,50.3333,-4.9,62.2,100,90,4.61,GB,1632522745,2021-09-24 22:32:25
victor harbor,-35.5667,138.6167,53.01,79,84,4.0,AU,1632522745,2021-09-24 22:32:25
paita,-5.0892,-81.1144,66.34,81,42,15.75,PE,1632522746,2021-09-24 22:32:26
marquette,46.5333,-87.6335,71.04,79,96,8.37,US,1632522746,2021-09-24 22:32:26
basoko,1.2391,23.616,66.83,95,44,1.05,CD,1632522747,2021-09-24 22:32:27
moose factory,51.2585,-80.6094,51.8,82,90,16.11,CA,1632522747,2021-09-24 22:32:27
aklavik,68.2191,-135.0107,34.63,97,100,16.17,CA,1632522747,2021-09-24 22:32:27
opuwo,-18.0607,13.84,69.8,29,0,2.75,NA,1632522748,2021-09-24 22:32:28
mount gambier,-37.8333,140.7667,44.51,87,75,9.22,AU,1632522748,2021-09-24 22:32:28
rio gallegos,-51.6226,-69.2181,66.25,32,75,18.41,AR,1632522749,2021-09-24 22:32:29
maues,-3.3836,-57.7186,78.6,75,100,1.28,BR,1632522749,2021-09-24 22:32:29
illapel,-31.6308,-71.1653,61.95,73,0,3.83,CL,1632522750,2021-09-24 22:32:30
tuatapere,-46.1333,167.6833,48.81,92,83,9.19,NZ,1632522750,2021-09-24 22:32:30
pitimbu,-7.4706,-34.8086,77.59,80,14,12.91,BR,1632522751,2021-09-24 22:32:31
kamina,-8.7386,24.9906,66.15,68,56,6.06,CD,1632522751,2021-09-24 22:32:31
kiruna,67.8557,20.2251,38.32,93,90,5.75,SE,1632522752,2021-09-24 22:32:32
saurikh,27.029,79.4896,78.42,87,91,6.26,IN,1632522752,2021-09-24 22:32:32
alekseyevsk,57.8406,108.3492,37.96,96,92,2.19,RU,1632522753,2021-09-24 22:32:33
yerbogachen,61.2767,108.0108,38.23,84,100,3.74,RU,1632522753,2021-09-24 22:32:33
winslow,35.0242,-110.6974,84.38,16,1,4.61,US,1632522598,2021-09-24 22:29:58
ayan,56.45,138.1667,55.31,54,16,5.64,RU,1632522754,2021-09-24 22:32:34
bethel,41.3712,-73.414,70.92,75,11,1.72,US,1632522483,2021-09-24 22:28:03
rosarito,32.3333,-117.0333,77.63,67,50,7.54,MX,1632522755,2021-09-24 22:32:35
nelson bay,-32.7167,152.15,73.29,54,1,1.99,AU,1632522755,2021-09-24 22:32:35
pisco,-13.7,-76.2167,66.25,72,0,5.75,PE,1632522544,2021-09-24 22:29:04
makakilo city,21.3469,-158.0858,86.32,63,75,11.5,US,1632522756,2021-09-24 22:32:36
general roca,-39.0333,-67.5833,86.4,16,2,22.41,AR,1632522756,2021-09-24 22:32:36
severo-kurilsk,50.6789,156.125,47.26,92,100,30.69,RU,1632522757,2021-09-24 22:32:37
autazes,-3.5797,-59.1306,78.31,77,96,2.37,BR,1632522757,2021-09-24 22:32:37
talaya,61.3833,152.75,41.09,63,7,4.29,RU,1632522758,2021-09-24 22:32:38
santa maria,-29.6842,-53.8069,60.1,82,0,2.3,BR,1632522758,2021-09-24 22:32:38
maple creek,49.9168,-109.4848,72.09,18,18,11.5,CA,1632522758,2021-09-24 22:32:38
wattegama,6.7989,81.4808,75.58,87,76,4.76,LK,1632522759,2021-09-24 22:32:39
fort nelson,58.8053,-122.7002,58.59,55,75,5.75,CA,1632522609,2021-09-24 22:30:09
vidim,56.4088,103.1106,36.72,96,100,1.97,RU,1632522759,2021-09-24 22:32:39
klaksvik,62.2266,-6.589,43.72,68,97,4.5,FO,1632522760,2021-09-24 22:32:40
la asuncion,11.0333,-63.8628,89.33,55,5,10.36,VE,1632522760,2021-09-24 22:32:40
alta floresta,-9.8756,-56.0861,82.8,48,59,4.25,BR,1632522761,2021-09-24 22:32:41
srandakan,-7.9386,110.2506,75.76,89,41,4.34,ID,1632522761,2021-09-24 22:32:41
kollo,13.3043,2.339,86.43,60,64,9.98,NE,1632522762,2021-09-24 22:32:42
cayenne,4.9333,-52.3333,83.08,81,20,4.0,GF,1632522615,2021-09-24 22:30:15
mali,12.079,-12.2982,61.81,91,79,1.81,GN,1632522762,2021-09-24 22:32:42
mantua,45.1667,10.7833,69.28,82,0,4.0,IT,1632522763,2021-09-24 22:32:43
magalia,39.8121,-121.5783,94.69,17,8,1.99,US,1632522764,2021-09-24 22:32:44
plouzane,48.3833,-4.6167,55.45,93,0,5.75,FR,1632522764,2021-09-24 22:32:44
saldanha,-33.0117,17.9442,51.85,87,90,4.68,ZA,1632522764,2021-09-24 22:32:44
baruun-urt,46.6806,113.2792,50.61,92,51,8.19,MN,1632522765,2021-09-24 22:32:45
rantauprapat,2.1,99.8333,71.96,99,100,1.74,ID,1632522765,2021-09-24 22:32:45
great falls,47.5002,-111.3008,78.93,25,1,0.0,US,1632522766,2021-09-24 22:32:46
seleron,41.1333,25.0,65.34,48,36,3.36,GR,1632522766,2021-09-24 22:32:46
sao jose da coroa grande,-8.8978,-35.1478,76.03,85,18,11.52,BR,1632522766,2021-09-24 22:32:46
benguela,-12.5763,13.4055,73.47,79,49,6.29,AO,1632522767,2021-09-24 22:32:47
taoudenni,22.6783,-3.9836,98.98,11,13,7.38,ML,1632522767,2021-09-24 22:32:47
nicoya,10.1483,-85.452,71.15,88,89,2.26,CR,1632522768,2021-09-24 22:32:48
andreapol,56.6513,32.2664,43.99,98,100,5.61,RU,1632522768,2021-09-24 22:32:48
saint-augustin,51.226,-58.6502,47.77,66,57,5.53,CA,1632522769,2021-09-24 22:32:49
praya,14.9215,-23.5087,78.53,75,70,12.95,CV,1632522769,2021-09-24 22:32:49
kulhudhuffushi,6.6221,73.07,81.73,75,100,13.8,MV,1632522769,2021-09-24 22:32:49
kodinsk,58.6881,99.1844,27.64,95,55,0.69,RU,1632522770,2021-09-24 22:32:50
swan hill,-35.3378,143.5544,52.61,43,46,13.31,AU,1632522770,2021-09-24 22:32:50
vytegra,61.0064,36.4481,43.88,96,57,8.99,RU,1632522771,2021-09-24 22:32:51
kentau,43.5206,68.5094,59.81,21,0,12.75,KZ,1632522771,2021-09-24 22:32:51
asfi,32.2994,-9.2372,67.69,77,0,2.26,MA,1632522772,2021-09-24 22:32:52
bima,-8.4667,118.7167,77.38,80,70,3.47,ID,1632522772,2021-09-24 22:32:52
erenhot,43.6475,111.9767,62.67,69,0,9.17,CN,1632522773,2021-09-24 22:32:53
kijang,35.2442,129.2139,69.53,81,86,17.96,KR,1632522773,2021-09-24 22:32:53
bay city,43.5945,-83.8889,71.82,44,1,16.11,US,1632522773,2021-09-24 22:32:53
chestermere,51.0334,-113.8187,80.62,30,40,11.5,CA,1632522774,2021-09-24 22:32:54
san policarpo,12.1791,125.5072,83.52,80,43,6.02,PH,1632522774,2021-09-24 22:32:54
charagua,-19.8,-63.2167,81.97,37,43,3.65,BO,1632522775,2021-09-24 22:32:55
laishevo,55.4046,49.5504,44.82,90,100,16.37,RU,1632522775,2021-09-24 22:32:55
wiang sa,8.6359,99.3666,81.79,88,99,1.97,TH,1632522776,2021-09-24 22:32:56
manggar,-2.8833,108.2667,80.1,81,85,3.27,ID,1632522776,2021-09-24 22:32:56
aswan,24.0934,32.907,87.1,25,0,12.66,EG,1632522776,2021-09-24 22:32:56
moree,-29.4667,149.85,60.82,55,36,8.05,AU,1632522777,2021-09-24 22:32:57
shingu,33.7333,135.9833,70.92,73,36,5.46,JP,1632522778,2021-09-24 22:32:58
innisfail,-17.5333,146.0333,75.22,68,64,4.9,AU,1632522778,2021-09-24 22:32:58
faanui,-16.4833,-151.75,76.55,62,0,0.18,PF,1632522778,2021-09-24 22:32:58
parkersburg,39.2667,-81.5615,70.41,40,1,6.91,US,1632522779,2021-09-24 22:32:59
zemio,5.0314,25.1361,65.39,98,27,2.84,CF,1632522779,2021-09-24 22:32:59
ardakan,32.31,54.0175,80.85,13,0,4.21,IR,1632522780,2021-09-24 22:33:00
santa rosa,14.3122,121.1114,83.91,84,10,4.07,PH,1632522759,2021-09-24 22:32:39
padang,-0.9492,100.3543,75.25,90,98,3.6,ID,1632522590,2021-09-24 22:29:50
mwandiga,-4.83,29.6581,72.79,73,20,0.0,TZ,1632522781,2021-09-24 22:33:01
upington,-28.4478,21.2561,62.98,16,35,1.14,ZA,1632522634,2021-09-24 22:30:34
ciudad bolivar,8.1222,-63.5497,84.4,65,78,0.69,VE,1632522781,2021-09-24 22:33:01
comodoro rivadavia,-45.8667,-67.5,75.06,31,0,11.5,AR,1632522782,2021-09-24 22:33:02
jumla,29.2747,82.1838,58.41,94,88,2.82,NP,1632522782,2021-09-24 22:33:02
puro,12.4841,123.3827,81.66,82,43,6.46,PH,1632522783,2021-09-24 22:33:03
rivne,50.6231,26.2274,49.84,89,96,15.41,UA,1632522784,2021-09-24 22:33:04
constancia,24.2231,-107.1869,95.22,66,20,8.79,MX,1632522785,2021-09-24 22:33:05
ekibastuz,51.6667,75.3667,39.72,56,81,8.05,KZ,1632522785,2021-09-24 22:33:05
sampit,-2.5333,112.95,73.71,97,90,1.45,ID,1632522786,2021-09-24 22:33:06
kutum,14.2,24.6667,78.03,24,100,9.86,SD,1632522787,2021-09-24 22:33:07
cerro de pasco,-10.6833,-76.2667,39.85,73,93,6.96,PE,1632522788,2021-09-24 22:33:08
vernon,50.2581,-119.2691,78.13,34,99,2.3,CA,1632522542,2021-09-24 22:29:02
lazurne,46.084,32.5295,58.8,70,26,19.37,UA,1632522788,2021-09-24 22:33:08
iquitos,-3.7481,-73.2472,86.04,66,40,3.44,PE,1632522789,2021-09-24 22:33:09
