City,Latitude,Longitude,Max Temp.,Humidity,Cloudiness,Wind Speed,Country,Date,Date Converted
ust-ilimsk,58.0006,102.6619,29.62,92,64,1.14,RU,1632522789,2021-09-24 22:33:09
itapirapua,-15.8233,-50.6133,91.89,23,73,1.12,BR,1632522790,2021-09-24 22:33:10
kruisfontein,-34.0033,24.7314,52.72,91,68,5.01,ZA,1632522791,2021-09-24 22:33:11
zhanaozen,43.3,52.8,59.18,79,20,14.94,KZ,1632522791,2021-09-24 22:33:11
tashtyp,52.7939,89.8983,31.59,93,88,4.88,RU,1632522792,2021-09-24 22:33:12
gravdal,68.1214,13.5031,47.21,77,100,12.39,NO,1632522793,2021-09-24 22:33:13
byron bay,-28.65,153.6167,76.05,41,5,3.06,AU,1632522793,2021-09-24 22:33:13
zheleznodorozhnyy,55.7503,38.0042,48.61,88,100,5.75,RU,1632522794,2021-09-24 22:33:14
esperance,-33.8667,121.9,44.44,77,55,12.62,AU,1632522794,2021-09-24 22:33:14
templin,53.1186,13.5022,62.94,89,85,13.35,DE,1632522795,2021-09-24 22:33:15
palana,59.1167,159.9667,44.24,64,0,1.1,RU,1632522796,2021-09-24 22:33:16
ananas,19.2466,-71.9557,80.67,81,94,3.2,HT,1632522796,2021-09-24 22:33:16
dalby,-27.1833,151.2667,65.1,40,53,14.32,AU,1632522797,2021-09-24 22:33:17
itarema,-2.9248,-39.9167,79.2,82,82,15.5,BR,1632522798,2021-09-24 22:33:18
hervey bay,-25.2986,152.8535,68.11,74,10,8.77,AU,1632522596,2021-09-24 22:29:56
kibaya,-5.3,36.5667,55.87,94,34,3.11,TZ,1632522799,2021-09-24 22:33:19
cabedelo,-6.9811,-34.8339,77.67,82,10,13.69,BR,1632522800,2021-09-24 22:33:20
salinas,36.6777,-121.6555,92.23,63,1,12.66,US,1632522698,2021-09-24 22:31:38
nikolsk,53.7189,46.0712,46.24,95,100,4.7,RU,1632522791,2021-09-24 22:33:11
america dourada,-11.4553,-41.4361,71.58,69,14,13.56,BR,1632522801,2021-09-24 22:33:21
seymchan,62.8833,152.4333,44.01,63,9,3.06,RU,1632522801,2021-09-24 22:33:21
kautokeino,69.0125,23.0412,41.52,97,100,7.76,NO,1632522554,2021-09-24 22:29:14
hay river,60.8156,-115.7999,57.18,51,75,8.05,CA,1632522546,2021-09-24 22:29:06
maceio,-9.6658,-35.7353,80.04,78,75,8.05,BR,1632522802,2021-09-24 22:33:22
vardo,70.3705,31.1107,45.99,95,100,10.78,NO,1632522803,2021-09-24 22:33:23
wohlen,47.3524,8.2788,60.17,88,0,0.92,CH,1632522803,2021-09-24 22:33:23
puerto del rosario,28.5004,-13.8627,73.15,64,20,6.91,ES,1632522804,2021-09-24 22:33:24
keffi,8.8486,7.8736,73.78,94,53,2.62,NG,1632522804,2021-09-24 22:33:24
port macquarie,-31.4333,152.9167,64.36,34,11,4.99,AU,1632522805,2021-09-24 22:33:25
tilichiki,60.4667,166.1,41.13,48,31,6.13,RU,1632522805,2021-09-24 22:33:25
lagoa,39.05,-27.9833,70.36,75,100,18.07,PT,1632522806,2021-09-24 22:33:26
lebanon,36.2081,-86.2911,75.07,58,1,0.0,US,1632522806,2021-09-24 22:33:26
wajir,1.7471,40.0573,76.48,50,99,17.65,KE,1632522806,2021-09-24 22:33:26
namibe,-15.1961,12.1522,65.89,91,81,5.06,AO,1632522807,2021-09-24 22:33:27
novo aripuana,-5.1206,-60.3797,77.7,78,95,0.76,BR,1632522807,2021-09-24 22:33:27
richards bay,-28.783,32.0377,65.1,89,97,3.76,ZA,1632522808,2021-09-24 22:33:28
dandong,40.1292,124.3947,62.06,96,100,1.39,CN,1632522808,2021-09-24 22:33:28
imbituba,-28.24,-48.6703,67.82,87,97,0.56,BR,1632522809,2021-09-24 22:33:29
shevchenkove,49.6959,37.1735,49.78,95,100,7.31,UA,1632522809,2021-09-24 22:33:29
saint-pierre,-21.3393,55.4781,69.44,72,0,4.61,RE,1632522810,2021-09-24 22:33:30
arman,59.7,150.1667,49.1,67,17,3.94,RU,1632522811,2021-09-24 22:33:31
san mateo ixtatan,15.8319,-91.4781,60.35,99,99,3.67,GT,1632522811,2021-09-24 22:33:31
atlantic city,39.3643,-74.4229,73.65,48,1,6.91,US,1632522544,2021-09-24 22:29:04
victoria,22.2855,114.1577,84.33,85,26,1.01,HK,1632522786,2021-09-24 22:33:06
halifax,44.6453,-63.5724,67.68,92,56,1.01,CA,1632522723,2021-09-24 22:32:03
warmbad,-28.45,18.7333,67.08,16,63,3.29,NA,1632522813,2021-09-24 22:33:33
qasigiannguit,68.8193,-51.1922,26.85,88,73,5.48,GL,1632522813,2021-09-24 22:33:33
ketchikan,55.3422,-131.6461,55.87,94,90,12.66,US,1632522814,2021-09-24 22:33:34
coihaique,-45.5752,-72.0662,58.95,51,75,4.61,CL,1632522814,2021-09-24 22:33:34
chicama,-7.8447,-79.1469,59.54,74,27,8.39,PE,1632522815,2021-09-24 22:33:35
gizo,-8.103,156.8419,83.05,74,59,5.97,SB,1632522816,2021-09-24 22:33:36
taseyevo,57.2169,94.8978,30.92,89,100,2.95,RU,1632522816,2021-09-24 22:33:36
vrede,-27.4257,29.1659,56.86,48,59,4.05,ZA,1632522817,2021-09-24 22:33:37
manyoni,-5.7467,34.8382,65.8,58,22,5.26,TZ,1632522817,2021-09-24 22:33:37
daru,-9.0763,143.2092,78.82,88,52,11.05,PG,1632522818,2021-09-24 22:33:38
ust-nera,64.5667,143.2,44.1,59,90,6.87,RU,1632522818,2021-09-24 22:33:38
ulaangom,49.9811,92.0667,36.37,52,53,7.96,MN,1632522819,2021-09-24 22:33:39
sharjah,25.3573,55.4033,91.38,63,19,2.3,AE,1632522627,2021-09-24 22:30:27
gladstone,-23.85,151.25,73.78,64,10,5.75,AU,1632522820,2021-09-24 22:33:40
adrar,20.5022,-10.0711,91.36,18,37,6.71,MR,1632522820,2021-09-24 22:33:40
peterhead,57.5058,-1.7981,57.6,90,32,6.13,GB,1632522821,2021-09-24 22:33:41
moindou,-21.6924,165.677,73.35,53,65,3.2,NC,1632522822,2021-09-24 22:33:42
bubaque,11.2833,-15.8333,81.41,77,47,4.23,GW,1632522822,2021-09-24 22:33:42
san carlos,9.6612,-68.5827,73.83,95,57,1.39,VE,1632522823,2021-09-24 22:33:43
labuhan,-6.8844,112.2051,77.85,82,35,5.97,ID,1632522823,2021-09-24 22:33:43
champerico,14.3,-91.9167,85.35,76,97,6.17,GT,1632522824,2021-09-24 22:33:44
gonen,40.1049,27.654,56.01,39,4,1.01,TR,1632522824,2021-09-24 22:33:44
waipawa,-41.4122,175.5153,56.44,58,37,15.9,NZ,1632522825,2021-09-24 22:33:45
sanming,26.2486,117.6186,73.42,87,0,2.75,CN,1632522826,2021-09-24 22:33:46
mildura,-34.2,142.15,48.16,81,90,5.75,AU,1632522698,2021-09-24 22:31:38
altay,47.8667,88.1167,28.8,75,5,2.51,CN,1632522826,2021-09-24 22:33:46
jaciara,-15.9653,-54.9683,89.67,25,78,2.77,BR,1632522670,2021-09-24 22:31:10
kolpny,52.2282,37.0368,46.6,95,100,9.17,RU,1632522827,2021-09-24 22:33:47
banda aceh,5.5577,95.3222,78.73,83,27,9.19,ID,1632522827,2021-09-24 22:33:47
broome,42.2506,-75.833,63.05,73,1,1.99,US,1632522828,2021-09-24 22:33:48
los llanos de aridane,28.6585,-17.9182,67.75,80,0,5.75,ES,1632522829,2021-09-24 22:33:49
joacaba,-27.1781,-51.5047,58.17,98,71,1.3,BR,1632522648,2021-09-24 22:30:48
uray,60.1247,64.7758,38.39,92,4,2.28,RU,1632522738,2021-09-24 22:32:18
puerto narino,-3.7703,-70.3831,76.95,80,83,2.59,CO,1632522830,2021-09-24 22:33:50
tijara,27.9333,76.85,76.78,88,7,4.54,IN,1632522831,2021-09-24 22:33:51
zabol,32.25,67.25,64.42,17,0,5.1,AF,1632522831,2021-09-24 22:33:51
katherine,-14.4667,132.2667,75.52,60,40,0.0,AU,1632522832,2021-09-24 22:33:52
jaen,38.0,-3.5,68.02,85,71,10.07,ES,1632522800,2021-09-24 22:33:20
riyadh,24.6877,46.7219,82.54,13,11,5.37,SA,1632522833,2021-09-24 22:33:53
huambo,-12.7761,15.7392,63.39,33,58,3.27,AO,1632522694,2021-09-24 22:31:34
atbasar,51.8,68.3333,38.75,57,16,4.81,KZ,1632522834,2021-09-24 22:33:54
chivay,-15.6383,-71.6011,46.96,85,97,4.74,PE,1632522834,2021-09-24 22:33:54
hambantota,6.1241,81.1185,79.43,80,80,18.34,LK,1632522835,2021-09-24 22:33:55
westport,41.1415,-73.3579,73.27,60,75,1.99,US,1632522710,2021-09-24 22:31:50
nuzvid,16.7833,80.85,76.12,92,99,0.54,IN,1632522836,2021-09-24 22:33:56
libourne,44.9167,-0.25,68.86,75,88,5.32,FR,1632522836,2021-09-24 22:33:56
tamandare,-8.7597,-35.1047,75.81,86,17,10.36,BR,1632522837,2021-09-24 22:33:57
kungurtug,50.5994,97.5228,33.76,93,100,3.83,RU,1632522838,2021-09-24 22:33:58
yarim,14.298,44.3779,58.93,35,98,3.74,YE,1632522838,2021-09-24 22:33:58
holme,56.1138,10.1725,60.64,92,96,16.69,DK,1632522839,2021-09-24 22:33:59
butterworth,5.3991,100.3638,82.44,92,20,5.01,MY,1632522840,2021-09-24 22:34:00
puerto ayacucho,5.6639,-67.6236,75.54,90,85,1.81,VE,1632522840,2021-09-24 22:34:00
yermish,54.7678,42.2711,46.85,87,99,5.32,RU,1632522841,2021-09-24 22:34:01
orlovskiy,46.8714,42.0592,53.94,67,95,8.34,RU,1632522841,2021-09-24 22:34:01
ust-koksa,50.2696,85.6108,26.33,94,89,0.69,RU,1632522843,2021-09-24 22:34:03
roald,62.5833,6.1333,53.01,93,75,17.27,NO,1632522844,2021-09-24 22:34:04
sterlibashevo,53.4376,55.2578,51.93,32,100,16.28,RU,1632522844,2021-09-24 22:34:04
warrington,53.3925,-2.5802,66.06,88,75,5.99,GB,1632522845,2021-09-24 22:34:05
wadi maliz,36.4681,8.5495,81.05,23,94,6.13,TN,1632522846,2021-09-24 22:34:06
kiama,-34.6833,150.8667,64.99,67,7,1.01,AU,1632522846,2021-09-24 22:34:06
kingseat,56.0974,-3.4084,58.39,85,40,3.0,GB,1632522847,2021-09-24 22:34:07
sobolevo,54.4299,31.8996,42.91,97,54,4.25,RU,1632522848,2021-09-24 22:34:08
tura,25.5198,90.2201,74.44,93,11,2.91,IN,1632522848,2021-09-24 22:34:08
husavik,66.0449,-17.3389,37.31,90,98,5.03,IS,1632522848,2021-09-24 22:34:08
artyom,40.4723,50.333,66.34,72,81,25.17,AZ,1632522849,2021-09-24 22:34:09
rock sound,24.9,-76.2,83.71,68,78,4.9,BS,1632522850,2021-09-24 22:34:10
huaicheng,23.9051,112.1931,75.38,89,0,1.1,CN,1632522850,2021-09-24 22:34:10
xining,36.6167,101.7667,54.46,89,100,4.54,CN,1632522851,2021-09-24 22:34:11
labuan,5.2767,115.2417,77.36,94,20,0.0,MY,1632522851,2021-09-24 22:34:11
touros,-5.1989,-35.4608,79.7,81,20,17.02,BR,1632522850,2021-09-24 22:34:10
mitchell,43.7094,-98.0298,69.78,20,1,4.0,US,1632522852,2021-09-24 22:34:12
svetlyy,54.675,20.1347,55.45,90,99,18.88,RU,1632522852,2021-09-24 22:34:12
rotava,50.2963,12.5734,57.58,97,59,3.94,CZ,1632522853,2021-09-24 22:34:13
lluta,-16.0147,-72.0142,59.27,43,14,4.32,PE,1632522853,2021-09-24 22:34:13
gawler,-34.6,138.7333,53.47,79,62,7.76,AU,1632522854,2021-09-24 22:34:14
chapais,49.7834,-74.8492,56.98,79,66,13.13,CA,1632522765,2021-09-24 22:32:45
tiarei,-17.5333,-149.3333,82.42,63,0,6.38,PF,1632522855,2021-09-24 22:34:15
kavaratti,10.5669,72.642,81.27,79,97,14.25,IN,1632522855,2021-09-24 22:34:15
cidreira,-30.1811,-50.2056,62.19,84,53,5.99,BR,1632522856,2021-09-24 22:34:16
lock haven,41.137,-77.4469,69.69,78,22,3.98,US,1632522857,2021-09-24 22:34:17
uribia,11.7139,-72.266,88.09,55,68,10.33,CO,1632522858,2021-09-24 22:34:18
thunder bay,48.4001,-89.3168,51.98,76,90,12.66,CA,1632522797,2021-09-24 22:33:17
huicungo,-7.2833,-76.8,71.35,92,99,1.52,PE,1632522859,2021-09-24 22:34:19
sao joao da barra,-21.6403,-41.0511,70.23,67,99,19.48,BR,1632522859,2021-09-24 22:34:19
playas,-2.6333,-80.3833,71.89,82,31,10.8,EC,1632522860,2021-09-24 22:34:20
zhigansk,66.7697,123.3711,34.18,81,100,14.41,RU,1632522860,2021-09-24 22:34:20
quang ngai,15.1167,108.8,75.6,87,100,2.04,VN,1632522861,2021-09-24 22:34:21
hornepayne,49.2138,-84.7705,53.22,74,100,6.78,CA,1632522861,2021-09-24 22:34:21
stokmarknes,68.5646,14.9108,47.5,78,100,3.0,NO,1632522668,2021-09-24 22:31:08
nageshwari,25.9377,89.7148,79.05,87,7,4.88,BD,1632522862,2021-09-24 22:34:22
coquimbo,-29.9533,-71.3436,55.13,87,90,9.22,CL,1632522675,2021-09-24 22:31:15
dubove,48.1721,23.8895,45.84,95,100,1.54,UA,1632522863,2021-09-24 22:34:23
akyab,20.15,92.9,79.07,89,100,10.96,MM,1632522863,2021-09-24 22:34:23
kazanskaya,45.4106,40.4361,53.17,83,91,12.33,RU,1632522864,2021-09-24 22:34:24
san juan,-31.5375,-68.5364,75.81,19,0,12.66,AR,1632522864,2021-09-24 22:34:24
skjervoy,70.0311,20.9714,46.87,84,99,19.42,NO,1632522864,2021-09-24 22:34:24
lerwick,60.1545,-1.1494,51.8,75,90,11.1,GB,1632522865,2021-09-24 22:34:25
chitungwiza,-18.0127,31.0756,57.36,60,0,5.99,ZW,1632522866,2021-09-24 22:34:26
khotynets,53.1286,35.3966,45.72,95,100,5.64,RU,1632522867,2021-09-24 22:34:27
akureyri,65.6835,-18.0878,37.33,75,90,4.61,IS,1632522763,2021-09-24 22:32:43
yarovoye,52.9273,78.58,41.58,61,100,12.95,RU,1632522867,2021-09-24 22:34:27
chancay,-11.5714,-77.2672,62.56,83,19,5.53,PE,1632522868,2021-09-24 22:34:28
sydney mines,46.2367,-60.2177,61.81,95,90,4.0,CA,1632522868,2021-09-24 22:34:28
diego de almagro,-26.3667,-70.05,64.85,34,0,5.84,CL,1632522869,2021-09-24 22:34:29
pangody,65.85,74.4859,31.37,77,0,7.36,RU,1632522869,2021-09-24 22:34:29
lashio,22.9333,97.75,65.88,99,68,1.68,MM,1632522870,2021-09-24 22:34:30
revelstoke,50.9832,-118.2023,68.02,52,55,6.91,CA,1632522797,2021-09-24 22:33:17
lasa,46.6166,10.7002,60.26,68,0,1.9,IT,1632522870,2021-09-24 22:34:30
tromso,69.6496,18.957,45.25,87,40,4.61,NO,1632522871,2021-09-24 22:34:31
barsovo,61.1667,73.1667,35.73,82,100,7.0,RU,1632522872,2021-09-24 22:34:32
paralimni,35.0375,33.9833,69.12,55,0,1.99,CY,1632522872,2021-09-24 22:34:32
roros,62.5747,11.3842,31.84,93,40,3.44,NO,1632522873,2021-09-24 22:34:33
taurage,55.2522,22.2897,54.82,81,100,11.01,LT,1632522874,2021-09-24 22:34:34
west bay,19.3667,-81.4167,87.87,74,40,1.01,KY,1632522874,2021-09-24 22:34:34
port hedland,-20.3167,118.5667,59.05,100,90,0.0,AU,1632522875,2021-09-24 22:34:35
skelleftea,64.7507,20.9528,45.0,69,90,1.01,SE,1632522875,2021-09-24 22:34:35
gat,31.61,34.7642,70.92,60,4,3.76,IL,1632522876,2021-09-24 22:34:36
batagay-alyta,67.8006,130.4114,28.38,88,98,3.42,RU,1632522877,2021-09-24 22:34:37
cache creek,50.8101,-121.3246,70.25,45,100,4.38,CA,1632522877,2021-09-24 22:34:37
auki,-8.7676,160.7034,84.99,66,37,3.67,SB,1632522879,2021-09-24 22:34:39
iwanai,42.9744,140.5089,59.94,65,2,5.1,JP,1632522879,2021-09-24 22:34:39
balsas,-7.5325,-46.0356,87.62,33,74,3.22,BR,1632522611,2021-09-24 22:30:11
koygorodok,60.445,50.9968,44.89,96,100,8.81,RU,1632522880,2021-09-24 22:34:40
pando,-34.7167,-55.95,57.6,88,90,9.22,UY,1632522880,2021-09-24 22:34:40
novopavlovka,51.2172,109.2091,41.83,97,83,4.54,RU,1632522880,2021-09-24 22:34:40
aksay,47.26,39.87,52.25,82,100,11.99,RU,1632522881,2021-09-24 22:34:41
tyukhtet,56.5389,89.3011,33.84,98,100,9.73,RU,1632522882,2021-09-24 22:34:42
yeppoon,-23.1333,150.7333,65.98,56,8,1.92,AU,1632522795,2021-09-24 22:33:15
zhuhai,22.2769,113.5678,84.06,79,20,8.05,CN,1632522882,2021-09-24 22:34:42
patnos,39.2336,42.8634,49.87,79,98,4.88,TR,1632522883,2021-09-24 22:34:43
talnakh,69.4865,88.3972,32.14,70,2,1.28,RU,1632522883,2021-09-24 22:34:43
batetskiy,58.6461,30.3027,43.36,96,100,4.94,RU,1632522884,2021-09-24 22:34:44
bogorodskoye,56.55,37.8833,40.64,95,50,5.84,RU,1632522884,2021-09-24 22:34:44
vila do maio,15.1333,-23.2167,79.34,73,98,13.76,CV,1632522885,2021-09-24 22:34:45
naze,28.3667,129.4833,79.72,77,10,15.57,JP,1632522886,2021-09-24 22:34:46
havoysund,70.9963,24.6622,47.28,84,67,14.76,NO,1632522886,2021-09-24 22:34:46
dali,25.7,100.1833,58.03,92,1,0.81,CN,1632522887,2021-09-24 22:34:47
nicolas bravo,18.45,-88.9167,86.88,84,86,0.69,MX,1632522887,2021-09-24 22:34:47
khandyga,62.6667,135.6,43.5,82,99,6.35,RU,1632522888,2021-09-24 22:34:48
lisakovsk,52.5369,62.4936,42.03,51,96,8.46,KZ,1632522889,2021-09-24 22:34:49
saint-francois,46.4154,3.9054,58.44,94,0,1.14,FR,1632522889,2021-09-24 22:34:49
cururupu,-1.8283,-44.8683,75.54,87,73,3.51,BR,1632522889,2021-09-24 22:34:49
truth or consequences,33.1284,-107.2528,82.9,34,1,4.61,US,1632522813,2021-09-24 22:33:33
